
1/28/2016, 7:03:22 PM

Operating System
  Name                        = Mac OS X
[INFO]   Building for iOS Simulator: iPhone 5s
[DEBUG]  UDID: 9A6C4459-BBDB-40D8-9F2E-46CCDFB32980
[DEBUG]  Simulator type: iphone
[DEBUG]  Simulator version: 9.2
[INFO]   Building for device family: universal
[DEBUG]  Setting Xcode target to Debug
[DEBUG]  Setting Xcode build OS to iphonesimulator
[DEBUG]  Xcode installation: /Applications/Xcode.app/Contents/Developer
[DEBUG]  iOS WWDR certificate: installed
[INFO]   Minimum iOS version: 7.1
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Set to copy files instead of symlinking
[INFO]   Initializing the build directory
[TRACE]  offline build file /var/folders/02/qfdtjq8n10710lf7wyfghlv40000gn/T/build-2c6c5159d6b19a401274988b92bac5bbb309501f.json
[TRACE]  online 1
[TRACE]  optimizing build, last build was 399.234 sec ago
[INFO]   Creating Xcode project
[TRACE]  Removing pre-compile phase
[TRACE]  No native module libraries to add
[TRACE]  No extensions to add
[TRACE]  No change, skipping /Users/savy/dev/Appcelerator Workspace/ChooseMonster/build/iphone/ChooseMonster.xcodeproj/project.pbxproj
[INFO]   Creating Entitlements.plist
[TRACE]  No change, skipping /Users/savy/dev/Appcelerator Workspace/ChooseMonster/build/iphone/ChooseMonster.entitlements
[INFO]   Creating Info.plist
[INFO]   Disabling ATS
[TRACE]  No change, skipping /Users/savy/dev/Appcelerator Workspace/ChooseMonster/build/iphone/Info.plist
[INFO]   Creating main.m
[TRACE]  No change, skipping /Users/savy/dev/Appcelerator Workspace/ChooseMonster/build/iphone/main.m
[INFO]   Creating Xcode config files
[TRACE]  No change, skipping /Users/savy/dev/Appcelerator Workspace/ChooseMonster/build/iphone/project.xcconfig
[TRACE]  No change, skipping /Users/savy/dev/Appcelerator Workspace/ChooseMonster/build/iphone/module.xcconfig
[INFO]   Copying Titanium libraries
[TRACE]  No change, skipping /Users/savy/dev/Appcelerator Workspace/ChooseMonster/build/iphone/lib/libTiCore.a
[TRACE]  No change, skipping /Users/savy/dev/Appcelerator Workspace/ChooseMonster/build/iphone/lib/libtiverify.a
[TRACE]  No change, skipping /Users/savy/dev/Appcelerator Workspace/ChooseMonster/build/iphone/lib/libti_ios_debugger.a
[TRACE]  No change, skipping /Users/savy/dev/Appcelerator Workspace/ChooseMonster/build/iphone/lib/libti_ios_profiler.a
[INFO]   Copying Titanium iOS files
[TRACE]  Skipping Classes/ApplicationRouting.m, it'll be processed later
[TRACE]  No change, skipping /Users/savy/dev/Appcelerator Workspace/ChooseMonster/build/iphone/ChooseMonster_Prefix.pch
[TRACE]  No change, skipping /Users/savy/dev/Appcelerator Workspace/ChooseMonster/build/iphone/ChooseMonster.xcodeproj/xcshareddata/xcschemes/ChooseMonster.xcscheme
[INFO]   Creating debugger and profiler plists
[DEBUG]  Skipping /Users/savy/dev/Appcelerator Workspace/ChooseMonster/build/iphone/build/Products/Debug-iphonesimulator/ChooseMonster.app/debugger.plist
[DEBUG]  Skipping /Users/savy/dev/Appcelerator Workspace/ChooseMonster/build/iphone/build/Products/Debug-iphonesimulator/ChooseMonster.app/profiler.plist
[INFO]   Analyzing Resources directory
[INFO]   Analyzing platform files
[INFO]   Analyzing module files
[INFO]   Analyzing localized launch images
[INFO]   Analyzing CommonJS modules
[INFO]   Creating asset catalog
[TRACE]  No change, skipping /Users/savy/dev/Appcelerator Workspace/ChooseMonster/build/iphone/Assets.xcassets/Contents.json
[INFO]   Creating app icon set
[TRACE]  Found generated 29x29 app icon: /Users/savy/dev/Appcelerator Workspace/ChooseMonster/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small.png
[TRACE]  Found generated 58x58 app icon: /Users/savy/dev/Appcelerator Workspace/ChooseMonster/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@2x.png
[TRACE]  Found generated 87x87 app icon: /Users/savy/dev/Appcelerator Workspace/ChooseMonster/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@3x.png
[TRACE]  Found generated 40x40 app icon: /Users/savy/dev/Appcelerator Workspace/ChooseMonster/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40.png
[TRACE]  Found generated 80x80 app icon: /Users/savy/dev/Appcelerator Workspace/ChooseMonster/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@2x.png
[TRACE]  Found generated 120x120 app icon: /Users/savy/dev/Appcelerator Workspace/ChooseMonster/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@3x.png
[TRACE]  Found generated 120x120 app icon: /Users/savy/dev/Appcelerator Workspace/ChooseMonster/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@2x.png
[TRACE]  Found generated 180x180 app icon: /Users/savy/dev/Appcelerator Workspace/ChooseMonster/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@3x.png
[TRACE]  Found generated 76x76 app icon: /Users/savy/dev/Appcelerator Workspace/ChooseMonster/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-76.png
[TRACE]  Found generated 152x152 app icon: /Users/savy/dev/Appcelerator Workspace/ChooseMonster/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-76@2x.png
[TRACE]  Found generated 167x167 app icon: /Users/savy/dev/Appcelerator Workspace/ChooseMonster/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-83.5@2x.png
[TRACE]  No change, skipping /Users/savy/dev/Appcelerator Workspace/ChooseMonster/build/iphone/Assets.xcassets/AppIcon.appiconset/Contents.json
[INFO]   Creating launch image set
[DEBUG]  Unsupported launch image Resources/iphone/Default.png, skipping
[TRACE]  No change, skipping /Users/savy/dev/Appcelerator Workspace/ChooseMonster/build/iphone/Assets.xcassets/LaunchImage.launchimage/Contents.json
[INFO]   App thinning disabled, skipping asset image sets
[DEBUG]  Copying resources
[TRACE]  No change, skipping /Users/savy/dev/Appcelerator Workspace/ChooseMonster/build/iphone/build/Products/Debug-iphonesimulator/ChooseMonster.app/KS_nav_ui.png
[TRACE]  No change, skipping /Users/savy/dev/Appcelerator Workspace/ChooseMonster/build/iphone/build/Products/Debug-iphonesimulator/ChooseMonster.app/KS_nav_views.png
[TRACE]  No change, skipping /Users/savy/dev/Appcelerator Workspace/ChooseMonster/build/iphone/build/Products/Debug-iphonesimulator/ChooseMonster.app/images/1.png
[TRACE]  No change, skipping /Users/savy/dev/Appcelerator Workspace/ChooseMonster/build/iphone/build/Products/Debug-iphonesimulator/ChooseMonster.app/images/2.png
[TRACE]  No change, skipping /Users/savy/dev/Appcelerator Workspace/ChooseMonster/build/iphone/build/Products/Debug-iphonesimulator/ChooseMonster.app/images/3.png
[TRACE]  No change, skipping /Users/savy/dev/Appcelerator Workspace/ChooseMonster/build/iphone/build/Products/Debug-iphonesimulator/ChooseMonster.app/images/4.png
[TRACE]  No change, skipping /Users/savy/dev/Appcelerator Workspace/ChooseMonster/build/iphone/build/Products/Debug-iphonesimulator/ChooseMonster.app/images/5.png
[TRACE]  No change, skipping /Users/savy/dev/Appcelerator Workspace/ChooseMonster/build/iphone/build/Products/Debug-iphonesimulator/ChooseMonster.app/images/6.png
[TRACE]  No change, skipping /Users/savy/dev/Appcelerator Workspace/ChooseMonster/build/iphone/build/Products/Debug-iphonesimulator/ChooseMonster.app/images/7.png
[TRACE]  No change, skipping /Users/savy/dev/Appcelerator Workspace/ChooseMonster/build/iphone/build/Products/Debug-iphonesimulator/ChooseMonster.app/images/8.png
[TRACE]  No change, skipping /Users/savy/dev/Appcelerator Workspace/ChooseMonster/build/iphone/build/Products/Debug-iphonesimulator/ChooseMonster.app/images/KS_nav_ui.png
[TRACE]  No change, skipping /Users/savy/dev/Appcelerator Workspace/ChooseMonster/build/iphone/build/Products/Debug-iphonesimulator/ChooseMonster.app/images/KS_nav_views.png
[TRACE]  No change, skipping /Users/savy/dev/Appcelerator Workspace/ChooseMonster/build/iphone/build/Products/Debug-iphonesimulator/ChooseMonster.app/images/headerbg.png
[TRACE]  No change, skipping /Users/savy/dev/Appcelerator Workspace/ChooseMonster/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-568h@2x.png
[TRACE]  No change, skipping /Users/savy/dev/Appcelerator Workspace/ChooseMonster/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-667h@2x.png
[TRACE]  No change, skipping /Users/savy/dev/Appcelerator Workspace/ChooseMonster/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape-736h@3x.png
[TRACE]  No change, skipping /Users/savy/dev/Appcelerator Workspace/ChooseMonster/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape.png
[TRACE]  No change, skipping /Users/savy/dev/Appcelerator Workspace/ChooseMonster/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape@2x.png
[TRACE]  No change, skipping /Users/savy/dev/Appcelerator Workspace/ChooseMonster/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait-736h@3x.png
[TRACE]  No change, skipping /Users/savy/dev/Appcelerator Workspace/ChooseMonster/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait.png
[TRACE]  No change, skipping /Users/savy/dev/Appcelerator Workspace/ChooseMonster/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait@2x.png
[TRACE]  No change, skipping /Users/savy/dev/Appcelerator Workspace/ChooseMonster/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default@2x.png
[DEBUG]  Copying CSS files
[INFO]   Processing JavaScript files
[DEBUG]  Overwriting /Users/savy/dev/Appcelerator Workspace/ChooseMonster/Resources/app.js => /Users/savy/dev/Appcelerator Workspace/ChooseMonster/build/iphone/build/Products/Debug-iphonesimulator/ChooseMonster.app/app.js
[DEBUG]  Overwriting /Users/savy/dev/Appcelerator Workspace/ChooseMonster/Resources/data/monster_data.js => /Users/savy/dev/Appcelerator Workspace/ChooseMonster/build/iphone/build/Products/Debug-iphonesimulator/ChooseMonster.app/data/monster_data.js
[DEBUG]  Overwriting /Users/savy/dev/Appcelerator Workspace/ChooseMonster/Resources/view/components/ElementList.js => /Users/savy/dev/Appcelerator Workspace/ChooseMonster/build/iphone/build/Products/Debug-iphonesimulator/ChooseMonster.app/view/components/ElementList.js
[DEBUG]  Overwriting /Users/savy/dev/Appcelerator Workspace/ChooseMonster/Resources/view/components/Header.js => /Users/savy/dev/Appcelerator Workspace/ChooseMonster/build/iphone/build/Products/Debug-iphonesimulator/ChooseMonster.app/view/components/Header.js
[DEBUG]  Overwriting /Users/savy/dev/Appcelerator Workspace/ChooseMonster/Resources/view/screens/Monsters.js => /Users/savy/dev/Appcelerator Workspace/ChooseMonster/build/iphone/build/Products/Debug-iphonesimulator/ChooseMonster.app/view/screens/Monsters.js
[INFO]   Writing app properties
[TRACE]  No change, skipping /Users/savy/dev/Appcelerator Workspace/ChooseMonster/build/iphone/build/Products/Debug-iphonesimulator/ChooseMonster.app/_app_props_.json
[DEBUG]  Using default application routing
[TRACE]  No change, skipping /Users/savy/dev/Appcelerator Workspace/ChooseMonster/build/iphone/Classes/ApplicationRouting.m
[INFO]   Writing i18n files
[DEBUG]  No i18n files to process
[INFO]   Processing Titanium symbols
[DEBUG]  Processing Titanium namespace resources
[TRACE]  No change, skipping /Users/savy/dev/Appcelerator Workspace/ChooseMonster/build/iphone/build/Products/Debug-iphonesimulator/ChooseMonster.app/modules/ui/images/badge.png
[TRACE]  No change, skipping /Users/savy/dev/Appcelerator Workspace/ChooseMonster/build/iphone/build/Products/Debug-iphonesimulator/ChooseMonster.app/modules/ui/images/closeButton.png
[TRACE]  No change, skipping /Users/savy/dev/Appcelerator Workspace/ChooseMonster/build/iphone/build/Products/Debug-iphonesimulator/ChooseMonster.app/modules/ui/images/photoDefault.png
[TRACE]  No change, skipping /Users/savy/dev/Appcelerator Workspace/ChooseMonster/build/iphone/Classes/defines.h
[INFO]   Removing files
[DEBUG]  Removing empty directories
[INFO]   Skipping xcodebuild
[INFO]   Finished building the application in 1s 194ms
[INFO]   Launching iOS Simulator
[TRACE]  [ioslib] Selected iOS Simulator: iPhone 5s
[TRACE]  [ioslib]   UDID    = 9A6C4459-BBDB-40D8-9F2E-46CCDFB32980
[TRACE]  [ioslib]   iOS     = 9.2
[TRACE]  [ioslib] Autoselected Xcode: 7.2
[TRACE]  [ioslib] Removing old log file: /Users/savy/Library/Developer/CoreSimulator/Devices/9A6C4459-BBDB-40D8-9F2E-46CCDFB32980/data/Containers/Data/Application/49FF3637-919B-409E-B702-1516C8053264/Documents/ef26b6fd-a334-4aab-9555-38be5a9ce59e.log
[TRACE]  [ioslib] iPhone 5s Simulator already running with the correct udid
[TRACE]  [ioslib] Tailing iPhone 5s Simulator system log: /Users/savy/Library/Logs/CoreSimulator/9A6C4459-BBDB-40D8-9F2E-46CCDFB32980/system.log
[TRACE]  [ioslib] Running: osascript "/Users/savy/Library/Application Support/Titanium/mobilesdk/osx/5.1.2.GA/node_modules/ioslib/lib/sim_focus.scpt" "Simulator"
[TRACE]  [ioslib] iPhone 5s Simulator successfully focused
[TRACE]  [ioslib] Running: /Applications/Xcode.app/Contents/Developer/usr/bin/simctl install 9A6C4459-BBDB-40D8-9F2E-46CCDFB32980 /Users/savy/dev/Appcelerator Workspace/ChooseMonster/build/iphone/build/Products/Debug-iphonesimulator/ChooseMonster.app
[TRACE]  [ioslib] App installed
[TRACE]  [ioslib] Running: /Applications/Xcode.app/Contents/Developer/usr/bin/simctl launch 9A6C4459-BBDB-40D8-9F2E-46CCDFB32980 edu.ramirezmj.choosemonster
[TRACE]  [ioslib] App launched
[TRACE]  [ChooseMonster] assertion failed: 15D21 13C75: libxpc.dylib + 58018 [3E9AE163-9A95-35D3-BA2C-2E7144498580]: 0x7d
[TRACE]  [ioslib] Found application log file: /Users/savy/Library/Developer/CoreSimulator/Devices/9A6C4459-BBDB-40D8-9F2E-46CCDFB32980/data/Containers/Data/Application/57F1E812-8979-403A-99AF-6F1136F4031D/Documents/ef26b6fd-a334-4aab-9555-38be5a9ce59e.log
